header {
ranges: 6.5932016372680664
ranges: 6.5874443054199219
ranges: 6.59604549407959
ranges: 6.5952553749084473
ranges: 6.5792646408081055
ranges: 6.58536958694458
ranges: 6.6059985160827637
ranges: 6.5960593223571777
ranges: 6.6015896797180176
ranges: 6.6018247604370117
ranges: 6.584780216217041
ranges: 6.6013855934143066
ranges: 6.5991382598876953
ranges: 6.5776557922363281
ranges: 6.5827121734619141
ranges: 6.5846481323242188
ranges: 6.5917696952819824
ranges: 6.59410285949707
ranges: 6.5839447975158691
ranges: 6.60926628112793
ranges: 6.5827016830444336
ranges: 6.6266970634460449
ranges: 6.602323055267334
ranges: 6.5729532241821289
ranges: 6.5780949592590332
ranges: 6.5839300155639648
ranges: 6.5940051078796387
ranges: 6.598477840423584
ranges: 6.6028165817260742
ranges: 6.5862536430358887
ranges: 6.5672497749328613
ranges: 6.5847558975219727
ranges: 6.6095290184021
ranges: 6.574704647064209
ranges: 6.5891056060791016
ranges: 6.5898842811584473
ranges: 6.5885357856750488
ranges: 6.5897006988525391
ranges: 6.5925202369689941
ranges: 6.5921177864074707
ranges: 6.59049129486084
ranges: 6.5801496505737305
ranges: 6.5758891105651855
ranges: 6.5748062133789062
ranges: 6.586052417755127
ranges: 6.5819778442382812
ranges: 6.5874533653259277
ranges: 6.5899090766906738
ranges: 6.590576171875
ranges: 6.5966110229492188
ranges: 6.5784912109375
ranges: 6.5672469139099121
ranges: 6.5985507965087891
ranges: 6.591681957244873
ranges: 6.5949163436889648
ranges: 6.5987801551818848
ranges: 6.5966715812683105
ranges: 6.5703215599060059
ranges: 6.621917724609375
ranges: 6.6111268997192383
ranges: 6.5863285064697266
ranges: 6.5867514610290527
ranges: 6.5950231552124023
ranges: 6.5888032913208008
ranges: 6.5980992317199707
ranges: 6.5827703475952148
ranges: 6.5803632736206055
ranges: 6.5996270179748535
ranges: 6.5896997451782227
ranges: 6.61309814453125
ranges: 6.5791783332824707
ranges: 6.5911250114440918
ranges: 6.5812320709228516
ranges: 6.608363151550293
ranges: 6.60056734085083
ranges: 6.5904197692871094
ranges: 6.5964293479919434
ranges: 6.5889339447021484
ranges: 6.590705394744873
ranges: 6.5966768264770508
ranges: 6.6023755073547363
ranges: 6.58136510848999
ranges: 6.5882816314697266
ranges: 6.5950355529785156
ranges: 6.5850448608398438
ranges: 6.5837197303771973
ranges: 6.5789957046508789
ranges: 6.6035361289978027
ranges: 6.5777015686035156
ranges: 6.60837984085083
ranges: 6.58748722076416
ranges: 6.5962038040161133
ranges: 6.5863232612609863
ranges: 6.5963921546936035
ranges: 6.5870480537414551
ranges: 6.5918540954589844
ranges: 6.5815491676330566
ranges: 6.59208869934082
ranges: 6.5946645736694336
ranges: 6.5917439460754395
ranges: 6.5776567459106445
ranges: 6.5995769500732422
ranges: 6.5810093879699707
ranges: 6.5894293785095215
ranges: 6.5990462303161621
ranges: 6.5963239669799805
ranges: 6.598536491394043
ranges: 6.5938520431518555
ranges: 6.5876293182373047
ranges: 6.5802841186523438
ranges: 6.596519947052002
ranges: 6.5966343879699707
ranges: 6.6005287170410156
ranges: 6.6159791946411133
ranges: 6.6104307174682617
ranges: 6.5929422378540039
ranges: 6.6013469696044922
ranges: 6.6015415191650391
ranges: 6.6141533851623535
ranges: 6.5828585624694824
ranges: 6.596893310546875
ranges: 6.6031002998352051
ranges: 6.5773897171020508
ranges: 6.5907654762268066
ranges: 6.5982232093811035
ranges: 6.5951881408691406
ranges: 6.5836896896362305
ranges: 6.60228157043457
ranges: 6.5916461944580078
ranges: 6.5995998382568359
ranges: 6.5790181159973145
ranges: 6.5889787673950195
ranges: 6.5911951065063477
ranges: 6.5874090194702148
ranges: 6.6049575805664062
ranges: 6.5978574752807617
ranges: 6.5808262825012207
ranges: 6.5880656242370605
ranges: 6.5752081871032715
ranges: 6.5977396965026855
ranges: 6.5948457717895508
ranges: 6.6006898880004883
ranges: 6.5994234085083008
ranges: 6.6012840270996094
ranges: 6.5838108062744141
ranges: 6.5848278999328613
ranges: 6.6097073554992676
ranges: 6.5854640007019043
ranges: 6.5727276802062988
ranges: 6.5845737457275391
ranges: 6.5997257232666016
ranges: 6.5957131385803223
ranges: 6.5677485466003418
ranges: 6.5996203422546387
ranges: 6.59489631652832
ranges: 6.5909934043884277
ranges: 6.6008329391479492
ranges: 6.5913791656494141
ranges: 6.5895581245422363
ranges: 6.5870132446289062
ranges: 6.5944623947143555
ranges: 6.5924801826477051
ranges: 6.6053247451782227
ranges: 6.5777583122253418
ranges: 6.5894970893859863
ranges: 6.5936212539672852
ranges: 6.5867533683776855
ranges: 6.60418701171875
ranges: 6.59618616104126
ranges: 6.5905437469482422
ranges: 6.5962867736816406
ranges: 6.5828070640563965
ranges: 6.6030659675598145
ranges: 6.60986852645874
ranges: 6.6030912399291992
ranges: 6.587803840637207
ranges: 6.5961036682128906
ranges: 6.5890297889709473
ranges: 6.5917010307312012
ranges: 6.59088134765625
ranges: 6.61152982711792
ranges: 6.5808467864990234
ranges: 6.6065206527709961
ranges: 6.6066255569458008
ranges: 6.5933079719543457
ranges: 6.5972065925598145
ranges: 6.6063761711120605
ranges: 6.594017505645752
ranges: 6.5999417304992676
ranges: 6.5997309684753418
ranges: 6.5840916633605957
ranges: 6.6069445610046387
ranges: 6.5940966606140137
ranges: 6.5881314277648926
ranges: 6.5884795188903809
ranges: 6.5776801109313965
ranges: 6.5891695022583008
ranges: 6.5996308326721191
ranges: 6.6015815734863281
ranges: 6.5817008018493652
ranges: 6.5810675621032715
ranges: 6.5785861015319824
ranges: 6.59132194519043
ranges: 6.615046501159668
ranges: 6.5778741836547852
ranges: 6.5838356018066406
ranges: 6.5909247398376465
ranges: 6.5920572280883789
ranges: 6.5716981887817383
ranges: 6.596102237701416
ranges: 6.5687060356140137
ranges: 6.5988988876342773
ranges: 6.5966606140136719
ranges: 6.5822601318359375
ranges: 6.5964241027832031
ranges: 6.6066398620605469
ranges: 6.5727710723876953
ranges: 6.5884413719177246
ranges: 6.5898418426513672
ranges: 6.5899672508239746
ranges: 6.59199333190918
ranges: 6.59400749206543
ranges: 6.5860815048217773
ranges: 6.5988197326660156
ranges: 6.5919585227966309
ranges: 6.6016364097595215
ranges: 6.5838885307312012
ranges: 6.576606273651123
ranges: 6.5969123840332031
ranges: 6.5944247245788574
ranges: 6.5919890403747559
ranges: 6.5834012031555176
ranges: 6.5911154747009277
ranges: 6.5819354057312012
ranges: 6.5975508689880371
ranges: 6.6083459854125977
ranges: 6.5970382690429688
ranges: 6.590487003326416
ranges: 6.5939631462097168
ranges: 6.6001672744750977
ranges: 6.590703010559082
ranges: 6.5972228050231934
ranges: 6.5973386764526367
ranges: 6.5761737823486328
ranges: 6.5943255424499512
ranges: 6.5858855247497559
ranges: 6.6032795906066895
ranges: 6.5916318893432617
ranges: 6.5909223556518555
ranges: 6.6083183288574219
ranges: 6.6118688583374023
ranges: 6.596611499786377
ranges: 6.5756993293762207
ranges: 6.5774426460266113
ranges: 6.5648031234741211
ranges: 6.6127209663391113
ranges: 6.5910091400146484
ranges: 6.5863037109375
ranges: 6.5949325561523438
ranges: 6.5884270668029785
ranges: 6.5955672264099121
ranges: 6.6038784980773926
ranges: 6.59795618057251
ranges: 6.58892297744751
ranges: 6.6033778190612793
ranges: 6.5943813323974609
ranges: 6.5892858505249023
ranges: 6.589348316192627
ranges: 6.5861730575561523
ranges: 6.6122369766235352
ranges: 6.5767822265625
ranges: 6.5910615921020508
ranges: 6.5829191207885742
ranges: 6.5889701843261719
ranges: 6.6031551361083984
ranges: 6.5973296165466309
ranges: 6.5844073295593262
ranges: 6.5965089797973633
ranges: 6.5866899490356445
ranges: 6.5957317352294922
ranges: 6.5962815284729
ranges: 6.5950007438659668
ranges: 6.5985550880432129
ranges: 6.586768627166748
ranges: 6.5939760208129883
ranges: 6.6043591499328613
ranges: 6.5846977233886719
ranges: 6.5970611572265625
ranges: 6.6015214920043945
ranges: 6.5788397789001465
ranges: 6.5916047096252441
ranges: 6.59166955947876
ranges: 6.5920538902282715
ranges: 6.600039005279541
ranges: 6.5921158790588379
ranges: 6.5820112228393555
ranges: 6.5805411338806152
ranges: 6.588932991027832
ranges: 6.5750036239624023
ranges: 6.57678747177124
ranges: 6.5843448638916016
ranges: 6.5715236663818359
ranges: 6.5837478637695312
ranges: 6.5908050537109375
ranges: 6.5954427719116211
ranges: 6.5896821022033691
ranges: 6.611323356628418
ranges: 6.6002721786499023
ranges: 6.60220193862915
ranges: 6.595512866973877
ranges: 6.5888881683349609
ranges: 6.5812902450561523
ranges: 6.600705623626709
ranges: 6.592320442199707
ranges: 6.6083512306213379
ranges: 6.5875029563903809
ranges: 6.5852646827697754
ranges: 6.60587739944458
ranges: 6.5994281768798828
ranges: 6.599604606628418
ranges: 6.5966806411743164
ranges: 6.6116743087768555
ranges: 6.5893459320068359
ranges: 6.5931425094604492
ranges: 6.5940136909484863
ranges: 6.620847225189209
ranges: 6.59047269821167
ranges: 6.6020331382751465
ranges: 6.59033727645874
ranges: 6.5889015197753906
ranges: 6.5969128608703613
ranges: 6.5857481956481934
ranges: 6.6058454513549805
ranges: 6.602412223815918
ranges: 6.59555721282959
ranges: 6.603182315826416
ranges: 6.6119952201843262
ranges: 6.5949192047119141
ranges: 6.595616340637207
ranges: 6.6058807373046875
ranges: 6.5797348022460938
ranges: 6.59712553024292
ranges: 6.5935487747192383
ranges: 6.5831594467163086
ranges: 6.5819807052612305
ranges: 6.5902767181396484
ranges: 6.6060061454772949
ranges: 6.5973978042602539
ranges: 6.5967826843261719
ranges: 6.5959157943725586
ranges: 6.600581169128418
ranges: 6.57208776473999
ranges: 6.5784797668457031
ranges: 6.5966949462890625
ranges: 6.6002817153930664
ranges: 6.5958609580993652
ranges: 6.6082501411437988
ranges: 6.5952634811401367
ranges: 6.6080913543701172
ranges: 6.6104288101196289
ranges: 6.5946269035339355
ranges: 6.59131383895874
ranges: 6.6009211540222168
ranges: 6.5970463752746582
ranges: 6.5850677490234375
ranges: 6.6029472351074219
ranges: 6.5672550201416016
ranges: 6.5841245651245117
ranges: 6.587428092956543
ranges: 6.5996484756469727
ranges: 6.6059341430664062
ranges: 6.5874433517456055
ranges: 6.60148811340332
ranges: 6.59865140914917
ranges: 6.6230502128601074
ranges: 6.5975604057312012
ranges: 6.5883255004882812
ranges: 6.5901398658752441
ranges: 6.6043801307678223
ranges: 6.5900821685791016
ranges: 6.5922794342041016
ranges: 6.5973715782165527
ranges: 6.5807218551635742
ranges: 6.6091742515563965
ranges: 6.59368896484375
ranges: 6.5970234870910645
ranges: 6.6037559509277344
ranges: 6.6033315658569336
ranges: 6.5970101356506348
ranges: 6.5992088317871094
ranges: 6.5954294204711914
ranges: 6.6156001091003418
ranges: 6.5947809219360352
ranges: 6.6017537117004395
ranges: 6.597470760345459
ranges: 6.6107563972473145
ranges: 6.5944366455078125
ranges: 6.6170687675476074
ranges: 6.5980010032653809
ranges: 6.6118154525756836
ranges: 6.6211576461791992
ranges: 6.606083869934082
ranges: 6.6224350929260254
ranges: 6.6131916046142578
ranges: 6.6339497566223145
ranges: 6.5965561866760254
ranges: 6.6095380783081055
ranges: 6.5978760719299316
ranges: 6.6138482093811035
ranges: 6.6039910316467285
ranges: 6.6185555458068848
ranges: 6.5943889617919922
ranges: 6.61258602142334
ranges: 6.6090641021728516
ranges: 6.6159834861755371
ranges: 6.6069903373718262
ranges: 6.6058712005615234
ranges: 6.6059122085571289
ranges: 6.6240463256835938
ranges: 6.609379768371582
ranges: 6.6027040481567383
ranges: 6.5890059471130371
ranges: 6.6045269966125488
ranges: 6.6163163185119629
ranges: 6.6115379333496094
ranges: 6.5909333229064941
ranges: 6.6056342124938965
ranges: 6.5874466896057129
ranges: 6.5816531181335449
ranges: 6.615478515625
ranges: 6.6176400184631348
ranges: 6.6218509674072266
ranges: 6.5982637405395508
ranges: 6.6121611595153809
ranges: 6.6217780113220215
ranges: 6.6064348220825195
ranges: 6.612429141998291
ranges: 6.6208691596984863
ranges: 6.6032371520996094
ranges: 6.617891788482666
ranges: 6.604710578918457
ranges: 6.6191310882568359
ranges: 6.606264591217041
ranges: 6.5954618453979492
ranges: 6.5864396095275879
ranges: 6.6095199584960938
ranges: 6.592536449432373
ranges: 6.60610294342041
ranges: 6.6089205741882324
ranges: 6.6135330200195312
ranges: 6.60664176940918
ranges: 6.604346752166748
ranges: 6.6113295555114746
ranges: 6.5997581481933594
ranges: 6.6196188926696777
ranges: 6.6117954254150391
ranges: 6.6036314964294434
ranges: 6.6210260391235352
ranges: 6.6141643524169922
ranges: 6.607208251953125
ranges: 6.5909509658813477
ranges: 6.6041707992553711
ranges: 6.6007461547851562
ranges: 6.6021885871887207
ranges: 6.6144814491271973
ranges: 6.603388786315918
ranges: 6.598207950592041
ranges: 6.6059761047363281
ranges: 6.610264778137207
ranges: 6.6071920394897461
ranges: 6.6076545715332031
ranges: 6.6014900207519531
ranges: 6.6052994728088379
ranges: 6.6122288703918457
ranges: 6.60400915145874
ranges: 6.5990495681762695
ranges: 6.594914436340332
ranges: 6.5911421775817871
ranges: 6.5971207618713379
ranges: 6.6087093353271484
ranges: 6.5904793739318848
ranges: 6.607691764831543
ranges: 6.615119457244873
ranges: 6.6024999618530273
ranges: 6.6079850196838379
ranges: 6.6213383674621582
ranges: 6.591219425201416
ranges: 6.5978784561157227
ranges: 6.6021785736083984
ranges: 6.6098203659057617
ranges: 6.6161017417907715
ranges: 6.6000070571899414
ranges: 6.6135478019714355
ranges: 6.6060066223144531
ranges: 6.6084327697753906
ranges: 6.6157937049865723
ranges: 6.5904068946838379
ranges: 6.6116008758544922
ranges: 6.6004014015197754
ranges: 6.5970664024353027
ranges: 6.5942893028259277
ranges: 6.5961613655090332
ranges: 6.6085853576660156
ranges: 6.5994095802307129
ranges: 6.6125974655151367
ranges: 6.5967550277709961
ranges: 6.6145663261413574
ranges: 6.5968828201293945
ranges: 6.6016392707824707
ranges: 6.6161379814147949
ranges: 6.5964198112487793
ranges: 6.604701042175293
ranges: 6.61290979385376
ranges: 6.6130409240722656
ranges: 6.6104893684387207
ranges: 6.6146998405456543
ranges: 6.605494499206543
ranges: 6.6060585975646973
ranges: 6.60515832901001
ranges: 6.6073780059814453
ranges: 6.60686731338501
ranges: 6.5982160568237305
ranges: 6.6074485778808594
ranges: 6.5946745872497559
ranges: 6.6130290031433105
ranges: 6.5941143035888672
ranges: 6.617027759552002
ranges: 6.5979714393615723
ranges: 6.6090312004089355
ranges: 6.58400821685791
ranges: 6.6006183624267578
ranges: 6.6026344299316406
ranges: 6.6190671920776367
ranges: 6.6000237464904785
ranges: 6.5803890228271484
ranges: 6.6016750335693359
ranges: 6.608759880065918
ranges: 6.6137800216674805
ranges: 6.6098318099975586
ranges: 6.6136794090271
ranges: 6.6033577919006348
ranges: 6.6021089553833008
ranges: 6.6156783103942871
ranges: 6.6040964126586914
ranges: 6.5957789421081543
ranges: 6.6047821044921875
ranges: 6.6027979850769043
ranges: 6.6064815521240234
ranges: 6.6159305572509766
ranges: 6.6097450256347656
ranges: 6.6038293838500977
ranges: 6.6136775016784668
ranges: 6.6007909774780273
ranges: 6.6060175895690918
ranges: 6.5797710418701172
ranges: 6.6092391014099121
ranges: 6.59670877456665
ranges: 6.6087980270385742
ranges: 6.6087808609008789
ranges: 6.6005001068115234
ranges: 6.6200132369995117
ranges: 6.6005988121032715
ranges: 6.5974230766296387
ranges: 6.6127276420593262
ranges: 6.6226210594177246
ranges: 6.6249184608459473
ranges: 6.6033716201782227
ranges: 6.607269287109375
ranges: 6.61993408203125
ranges: 6.5949835777282715
ranges: 6.597832202911377
ranges: 6.6194424629211426
ranges: 6.6231136322021484
ranges: 6.6017599105834961
ranges: 6.5968666076660156
ranges: 6.6105899810791016
ranges: 6.6028647422790527
ranges: 6.5984687805175781
ranges: 6.59458065032959
ranges: 6.6067671775817871
ranges: 6.6244149208068848
ranges: 6.6087074279785156
ranges: 6.6223440170288086
ranges: 6.5835633277893066
ranges: 6.60793924331665
ranges: 6.5953035354614258
ranges: 6.6017141342163086
ranges: 6.6063203811645508
ranges: 6.6145744323730469
ranges: 6.608212947845459
ranges: 6.6022672653198242
ranges: 6.5993270874023438
